Date,US_REITs_VNQ,US_SmallCap_IWM,Gold_GLD,US_LargeCap_SPY,Europe_VGK,DevExUS_EFA,US_Bonds_AGG,Emerging_EEM
2006-03-31,0.04714998,0.04908868,0.03620472,0.01650424,0.04017976,0.04005161,-0.00867560,0.02167226
2006-04-30,-0.03400997,0.00302725,0.12030978,0.01263159,0.05225021,0.04790497,-0.00148924,0.06515155
2006-05-31,-0.02697828,-0.05682332,-0.01321237,-0.03012087,-0.02933465,-0.03821819,-0.00198620,-0.11142723
2006-06-30,0.04961021,-0.00041809,-0.04670720,0.00260842,0.01012970,-0.00061132,-0.00160777,0.00213432
2006-07-31,0.03891391,-0.02857983,0.03152050,0.00447814,0.01036281,0.00810512,0.01388858,0.02342919
2006-08-31,0.03484390,0.02999385,-0.01377452,0.02182243,0.03242321,0.02548530,0.01591033,0.01581674
2006-09-30,0.01965840,0.00641686,-0.04527211,0.02700172,0.01121658,0.00221915,0.01011409,-0.00870689
2006-10-31,0.06027800,0.05874995,0.01294771,0.03151644,0.03692008,0.03749065,0.00685790,0.07057975
2006-11-30,0.04781212,0.02413748,0.06889106,0.01988554,0.03759170,0.03072983,0.01061925,0.05984567
2006-12-31,-0.01842591,0.00372909,-0.01832583,0.01337106,0.03071113,0.03197205,-0.00600503,0.05459780
2007-01-31,0.08779282,0.01691605,0.02562890,0.01504023,0.01569854,0.01393047,-0.00070167,0.00113838
2007-02-28,-0.02698206,-0.00655316,0.02545120,-0.01961749,-0.01242256,-0.00121214,0.01625374,-0.03237080
2007-03-31,-0.02074943,0.00980297,-0.01113125,0.01158908,0.03729718,0.02899540,-0.00195129,0.05334513
2007-04-30,-0.00125994,0.01623634,0.02053542,0.04429556,0.05752979,0.03748327,0.00589748,0.03725347
2007-05-31,-0.00378574,0.04372041,-0.02310323,0.03392046,0.02133288,0.02362309,-0.00917275,0.05064531
2007-06-30,-0.09007700,-0.01438280,-0.01937754,-0.01462076,-0.00352489,-0.00320866,-0.00376749,0.03678360
2007-07-31,-0.08259365,-0.06996335,0.02365029,-0.03131046,-0.02842899,-0.02290465,0.01073071,0.00714116
2007-08-31,0.06744555,0.02127073,0.01109585,0.01283308,0.00269697,-0.00633579,0.01279422,0.01040915
2007-09-30,0.03917253,0.01898306,0.10508127,0.03871469,0.05163999,0.05317540,0.00632897,0.11571498
2007-10-31,0.02099089,0.02848665,0.06951436,0.01356591,0.04744330,0.04249944,0.01008026,0.11870173
2007-11-30,-0.09470959,-0.06887795,-0.01653527,-0.03873272,-0.03760243,-0.03623714,0.01803393,-0.07649952
2007-12-31,-0.05413002,-0.00644973,0.06647697,-0.01126011,-0.02072556,-0.02981263,-0.00009165,-0.01406680
2008-01-31,-0.00780986,-0.06534917,0.10841623,-0.06046103,-0.08981590,-0.07847147,0.02312896,-0.08922170
2008-02-29,-0.03181341,-0.02932045,0.05229758,-0.02584282,-0.00293648,-0.01022954,-0.00160033,0.01994350
2008-03-31,0.06485266,-0.00665810,-0.05999165,-0.00894234,0.01310779,0.00419006,0.00129741,-0.03753088
2008-04-30,0.06379162,0.04554091,-0.04158834,0.04766231,0.04099414,0.05438126,0.00327570,0.09138305
2008-05-31,-0.00210880,0.04579788,0.00923249,0.01511638,0.00670291,0.01187176,-0.01265310,0.03163790
2008-06-30,-0.10615390,-0.07526405,0.04516872,-0.08357563,-0.08988797,-0.08786827,-0.00184888,-0.09269513
2008-07-31,0.03115389,0.03673053,-0.01444201,-0.00898599,-0.02880637,-0.03320238,0.00393947,-0.05504008
2008-08-31,0.02373833,0.03575436,-0.09291744,0.01545356,-0.03844974,-0.04247601,0.00741932,-0.06315753
2008-09-30,-0.00123715,-0.07751500,0.04112105,-0.09417348,-0.12893731,-0.11436215,-0.01759751,-0.14681681
2008-10-31,-0.31726987,-0.20955870,-0.16139654,-0.16518644,-0.21828729,-0.20834831,-0.02280990,-0.25577981
2008-11-30,-0.22717419,-0.11925553,0.12573594,-0.06960663,-0.07382592,-0.06371979,0.03024287,-0.09752238
2008-12-31,0.16710950,0.04805684,0.07732536,0.00979618,0.07185456,0.08868410,0.06662399,0.10333471
2009-01-31,-0.17530907,-0.09666971,0.05536293,-0.08211401,-0.13842535,-0.13731619,-0.01986562,-0.09291124
2009-02-28,-0.20525602,-0.11982878,0.01445624,-0.10744885,-0.10378185,-0.10387586,-0.01055384,-0.06269322
2009-03-31,0.03641439,0.07757602,-0.02536973,0.08330998,0.07697476,0.08390985,0.01103028,0.16862932
2009-04-30,0.30683680,0.15386457,-0.03334074,0.09934624,0.13166111,0.11519030,0.00515246,0.15558247
2009-05-31,0.02615818,0.03400694,0.10232612,0.05845351,0.14265959,0.13191801,0.00709614,0.15939992
2009-06-30,-0.03197022,0.01813809,-0.05218292,-0.00065475,-0.02351533,-0.01404929,0.00420819,-0.02249472
2009-07-31,0.10770684,0.09171098,0.02379906,0.07460587,0.11345604,0.10041522,0.01269020,0.11014599
2009-08-31,0.14323173,0.02933230,0.00053565,0.03693941,0.05484934,0.04503049,0.01220214,-0.01313623
2009-09-30,0.06592792,0.05562641,0.05835114,0.03545727,0.04819292,0.03796513,0.01188264,0.10195453
2009-10-31,-0.04463244,-0.06490750,0.03722813,-0.01922517,-0.02581166,-0.02523795,0.00221788,-0.03443834
2009-11-30,0.06565660,0.03124471,0.12786502,0.06160624,0.04533212,0.03921232,0.01286308,0.07851989
2009-12-31,0.07386790,0.07924756,-0.07203391,0.01910157,-0.00236982,0.00709602,-0.01881237,0.03275838
2010-01-31,-0.05520766,-0.03731576,-0.01258036,-0.03634263,-0.06270611,-0.05065106,0.01414900,-0.07759034
2010-02-28,0.05583143,0.04475121,0.03274822,0.03119463,-0.00550201,0.00266753,0.00198400,0.01776366
2010-03-31,0.10186723,0.08230711,-0.00438640,0.06087978,0.06505904,0.06385429,-0.00006727,0.08110881
2010-04-30,0.07150233,0.05678449,0.05883436,0.01546973,-0.03802238,-0.02804598,0.00973225,-0.00166205
2010-05-31,-0.05334633,-0.07536616,0.03051315,-0.07945431,-0.11749503,-0.11192809,0.01082496,-0.09393547
2010-06-30,-0.05212281,-0.07743424,0.02355319,-0.05174091,-0.01639692,-0.02061947,0.01768676,-0.01398662
2010-07-31,0.09593453,0.06730951,-0.05087116,0.06830048,0.14182620,0.11610459,0.00854795,0.10932485
2010-08-31,-0.01275746,-0.07443881,0.05706125,-0.04498037,-0.04576153,-0.03795063,0.01286750,-0.03236713
2010-09-30,0.04470705,0.12445332,0.04775558,0.08955456,0.11258302,0.09971940,0.00007349,0.11757394
2010-10-31,0.04742747,0.04148156,0.03682270,0.03820259,0.04885046,0.03805569,0.00152289,0.03015373
2010-11-30,-0.01851518,0.03485067,0.02111298,0.00000000,-0.07808260,-0.04823703,-0.00834962,-0.02905497
2010-12-31,0.04550677,0.08033337,0.02436865,0.06685196,0.09136709,0.08308016,-0.00675439,0.07277847
2011-01-31,0.03250787,-0.00370671,-0.06379762,0.02329970,0.03687107,0.02095556,-0.00085108,-0.03841319
2011-02-28,0.04705315,0.05542002,0.05998313,0.03473758,0.03123780,0.03549792,0.00290438,-0.00043647
2011-03-31,-0.01610689,0.02523082,0.01598138,0.00012031,-0.01028801,-0.02388305,-0.00222883,0.06289562
2011-04-30,0.05746545,0.02637543,0.08944655,0.02896124,0.08315707,0.05625821,0.01567349,0.02732713
2011-05-31,0.01374758,-0.01794203,-0.01791689,-0.01121452,-0.02843447,-0.02206125,0.01239843,-0.02940021
2011-06-30,-0.03299296,-0.02404555,-0.02432504,-0.01686959,-0.02085252,-0.01210725,-0.00445151,-0.00935488
2011-07-31,0.01564090,-0.03406135,0.08417804,-0.02000458,-0.04595531,-0.02377798,0.01686606,-0.01029389
2011-08-31,-0.05619268,-0.08891415,0.12274944,-0.05497567,-0.09281400,-0.08754879,0.01520486,-0.09254919
2011-09-30,-0.10841933,-0.11150300,-0.11062347,-0.06942076,-0.12238300,-0.10808323,0.00770568,-0.17894759
2011-10-31,0.14291301,0.15101080,0.05871187,0.10914707,0.12420135,0.09627494,0.00126533,0.16267842
2011-11-30,-0.03801173,-0.00378344,0.01667269,-0.00406369,-0.02865937,-0.02176388,-0.00330851,-0.01960336
2011-12-31,0.04850360,0.00515074,-0.10662434,0.01044832,-0.02338524,-0.02174970,0.01356794,-0.04264798
2012-01-31,0.06379310,0.07145724,0.11395481,0.04637472,0.05454980,0.05269511,0.00725531,0.10991057
2012-02-29,-0.01150734,0.02569019,-0.02964978,0.04340533,0.05424620,0.04833162,-0.00013486,0.05271882
2012-03-31,0.05200171,0.02484706,-0.01320834,0.03216352,0.00065096,0.00420799,-0.00572917,-0.03113038
2012-04-30,0.02859410,-0.01618161,-0.00148032,-0.00667544,-0.02495117,-0.02076888,0.00905918,-0.01699644
2012-05-31,-0.04505887,-0.06579127,-0.06338034,-0.06005572,-0.11971523,-0.11144191,0.01078264,-0.10705805
2012-06-30,0.05517053,0.05052147,0.02354576,0.04058114,0.08265946,0.07043317,-0.00019770,0.05035382
2012-07-31,0.02002109,-0.01520908,0.00837685,0.01182927,0.00326821,0.00080076,0.01362089,-0.00025586
2012-08-31,-0.00014929,0.03535424,0.04939610,0.02505318,0.04677710,0.03199992,0.00000000,0.00409036
2012-09-30,-0.01863209,0.03260951,0.04670563,0.02535047,0.02933736,0.02713191,0.00266631,0.05218904
2012-10-31,-0.00908118,-0.02169256,-0.02943742,-0.01819782,0.01767595,0.01094334,-0.00047186,-0.00435520
2012-11-30,-0.00264044,0.00551288,-0.00467541,0.00565952,0.02475000,0.02780870,0.00270586,0.01555293
2012-12-31,0.03722711,0.03618872,-0.02426979,0.00893415,0.04305877,0.04381173,-0.00245100,0.06803616
2013-01-31,0.03738622,0.06238122,-0.00506115,0.05119067,0.04279325,0.03728468,-0.00621229,-0.00293118
2013-02-28,0.01215913,0.01004696,-0.05086847,0.01275863,-0.03396828,-0.01288601,0.00590776,-0.02284057
2013-03-31,0.02872198,0.04659018,0.00947710,0.03797122,0.00339973,0.01305423,0.00098588,-0.01018268
2013-04-30,0.06734717,-0.00349427,-0.07562313,0.01921251,0.04538952,0.05018644,0.00968570,0.01215809
2013-05-31,-0.05977667,0.03931943,-0.06198785,0.02360929,0.00019456,-0.03019056,-0.02001124,-0.04827899
2013-06-30,-0.01981939,-0.00817961,-0.11058839,-0.01334413,-0.04452474,-0.02677924,-0.01565441,-0.05325781
2013-07-31,0.00902233,0.07334173,0.07430105,0.05167654,0.07625229,0.05322831,0.00269142,0.01324670
2013-08-31,-0.06980133,-0.03164189,0.05204748,-0.02999181,-0.01467178,-0.01955230,-0.00826404,-0.02537806
2013-09-30,0.03481900,0.06489071,-0.04783838,0.03164564,0.07175569,0.07824891,0.01120696,0.07206704
2013-10-31,0.04520690,0.02420066,-0.00343263,0.04630680,0.04183469,0.03260182,0.00832637,0.04170810
2013-11-30,-0.05250959,0.03956418,-0.05511195,0.02963815,0.01021497,0.00546480,-0.00250725,-0.00259106
2013-12-31,0.00101859,0.02021121,-0.03794527,0.02592665,0.02939890,0.02176108,-0.00556729,-0.00406595
2014-01-31,0.04275084,-0.02773957,0.03418871,-0.03524843,-0.04574804,-0.05201185,0.01540940,-0.08636348
2014-02-28,0.05065402,0.04778913,0.06270303,0.04551548,0.07342734,0.06131125,0.00376420,0.03377831
2014-03-31,0.00496847,-0.00748455,-0.03142142,0.00829582,-0.00628920,-0.00459208,-0.00148094,0.03875384
2014-04-30,0.03285193,-0.03747645,0.00493488,0.00695121,0.02646317,0.01666679,0.00821626,0.00780314
2014-05-31,0.02399224,0.00785861,-0.03051039,0.02320664,0.00776714,0.01595430,0.01179148,0.02951847
2014-06-30,0.01134148,0.05272020,0.06319018,0.02064476,-0.00088683,0.00920778,-0.00057548,0.02401783
2014-07-31,0.00080148,-0.06054347,-0.03631673,-0.01343759,-0.04320295,-0.02603490,-0.00250948,0.01364787
2014-08-31,0.03044105,0.04829589,0.00380907,0.03946337,0.00732243,0.00180202,0.01149639,0.02829758
2014-09-30,-0.06040549,-0.05927927,-0.06176329,-0.01379595,-0.03974930,-0.03882476,-0.00614753,-0.07767400
2014-10-31,0.09937362,0.06593517,-0.03054811,0.02355084,-0.01901515,-0.00265117,0.01063981,0.01419592
2014-11-30,0.02000228,0.00111552,-0.00488197,0.02747189,0.02067598,0.00062528,0.00657057,-0.01542130
2014-12-31,0.01903902,0.02892923,0.01311213,-0.00253669,-0.04689914,-0.03992758,0.00147625,-0.03963502
2015-01-31,0.06851892,-0.03277053,0.08689906,-0.02962902,0.00515164,0.00624579,0.02052283,-0.00687210
2015-02-28,-0.03674182,0.05946428,-0.05905219,0.05620427,0.06093380,0.06337795,-0.00894821,0.04408003
2015-03-31,0.01731927,0.01769967,-0.02152204,-0.01570542,-0.02437980,-0.01428569,0.00374745,-0.01497313
2015-04-30,-0.05847515,-0.02564924,-0.00167167,0.00983391,0.04242011,0.03646580,-0.00322783,0.06852762
2015-05-31,-0.00302323,0.02236339,0.00555210,0.01285628,0.00283034,0.00195454,-0.00437394,-0.04104491
2015-06-30,-0.04668639,0.00782980,-0.01516210,-0.02031245,-0.03272673,-0.03118232,-0.01076740,-0.02930880
2015-07-31,0.05770515,-0.01103965,-0.06620986,0.02258947,0.02667627,0.02031807,0.00862145,-0.06309928
2015-08-31,-0.06291147,-0.06311007,0.03707233,-0.06094998,-0.07019099,-0.07425126,-0.00335823,-0.08836209
2015-09-30,0.03059732,-0.04936303,-0.01801139,-0.02551625,-0.04119936,-0.04418869,0.00811465,-0.03132380
2015-10-31,0.05758579,0.05622716,0.02283364,0.08505977,0.05896702,0.06611992,0.00068560,0.06375838
2015-11-30,-0.00625898,0.03259913,-0.06752063,0.00365508,-0.01248100,-0.00752742,-0.00389085,-0.02523657
2015-12-31,0.01831007,-0.05030383,-0.00451333,-0.01728276,-0.02615020,-0.02331870,-0.00191697,-0.03819845
2016-01-31,-0.03436613,-0.08577541,0.05410997,-0.04978609,-0.05553276,-0.05517719,0.01240626,-0.05032611
2016-02-29,-0.00363672,-0.00223401,0.10930344,-0.00082618,-0.03226550,-0.03334547,0.00887098,-0.00817776
2016-03-31,0.10465418,0.08013473,-0.00842886,0.06726611,0.07027106,0.06582149,0.00874699,0.12961702
2016-04-30,-0.02350825,0.01672241,0.05108808,0.00394091,0.02761723,0.02221833,0.00254918,0.00408771
2016-05-31,0.02248562,0.02240405,-0.06138297,0.01701167,-0.00501391,-0.00085572,0.00013525,-0.03692938
2016-06-30,0.06928441,-0.00017403,0.08969502,0.00347604,-0.04074886,-0.02419404,0.01935158,0.04559123
2016-07-31,0.04262979,0.05874885,0.01984656,0.03647125,0.03471943,0.03977073,0.00544541,0.05384154
2016-08-31,-0.03764205,0.01784096,-0.03256317,0.00119745,0.00683517,0.00534114,-0.00215464,0.00883736
2016-09-30,-0.01832548,0.01073851,0.00689214,0.00005778,0.00788625,0.01336755,0.00051609,0.02518502
2016-10-31,-0.05741277,-0.04597076,-0.02944920,-0.01733677,-0.03529622,-0.02215440,-0.00817162,-0.00827794
2016-11-30,-0.01675673,0.11063308,-0.08356571,0.03683831,-0.02339977,-0.01781408,-0.02565471,-0.04415733
2016-12-31,0.04817122,0.02884444,-0.01914988,0.02027204,0.04921361,0.02706288,0.00254128,-0.00252672
2017-01-31,-0.00193891,0.00281776,0.05419216,0.01789463,0.02962038,0.03291173,0.00212812,0.06655243
2017-02-28,0.03508597,0.01930042,0.03184769,0.03929144,0.00587540,0.01190659,0.00645918,0.01740767
2017-03-31,-0.02423683,0.00026005,-0.00427746,0.00125005,0.04430236,0.03231704,-0.00055333,0.03685177
2017-04-30,0.00242159,0.01149324,0.01726748,0.00992595,0.03897650,0.02424125,0.00907050,0.01700945
2017-05-31,-0.00724715,-0.01970387,-0.00124198,0.01411294,0.04908536,0.03542327,0.00687032,0.02845706
2017-06-30,0.02232619,0.03374417,-0.02155535,0.00637474,-0.00513525,0.00296045,-0.00018202,0.00926678
2017-07-31,0.01237534,0.00852446,0.02313170,0.02055441,0.02829173,0.02653357,0.00333997,0.05822653
2017-08-31,-0.00261098,-0.01257864,0.04198758,0.00291782,0.00070544,-0.00044819,0.00941310,0.02351595
2017-09-30,-0.00114041,0.06304155,-0.03369892,0.02014952,0.03210289,0.02361739,-0.00571613,-0.00044596
2017-10-31,-0.01071151,0.00728820,-0.00748481,0.02356388,0.00462885,0.01679317,0.00097866,0.03280510
2017-11-30,0.02664253,0.02941159,0.00356344,0.03056598,-0.00051178,0.00689348,-0.00148296,-0.00388973
2017-12-31,-0.00147412,-0.00398479,0.02105700,0.01212770,0.01530349,0.01348857,0.00475168,0.03761584
2018-01-31,-0.04254035,0.02558045,0.03234937,0.05635920,0.05629743,0.05020640,-0.01125083,0.08297963
2018-02-28,-0.07677791,-0.03843697,-0.02075990,-0.03636050,-0.06145998,-0.04834775,-0.01008665,-0.05898490
2018-03-31,0.03890787,0.01217544,0.00632001,-0.02741048,-0.00351260,-0.00839632,0.00671149,0.00541444
2018-04-30,0.00821478,0.00981343,-0.00953975,0.00516829,0.02149594,0.01521256,-0.00941082,-0.02816895
2018-05-31,0.03679853,0.06163601,-0.01195921,0.02430919,-0.02424225,-0.01894261,0.00661874,-0.02621490
2018-06-30,0.04202175,0.00614354,-0.03614945,0.00575072,-0.01238486,-0.01584110,0.00102612,-0.04545676
2018-07-31,0.00601605,0.01649053,-0.02241891,0.03704699,0.03402832,0.02852018,-0.00029176,0.03531019
2018-08-31,0.02575059,0.04310625,-0.02138112,0.03191976,-0.02825648,-0.02235769,0.00567972,-0.03767276
2018-09-30,-0.02664354,-0.02325045,-0.00660735,0.00594529,0.00067651,0.00965237,-0.00619725,-0.00579097
2018-10-31,-0.02925147,-0.10987826,0.02119545,-0.06910416,-0.07897531,-0.08133544,-0.00644043,-0.08760512
2018-11-30,0.04673108,0.01726336,0.00338688,0.01854925,-0.00675947,0.00496323,0.00771509,0.04902996
2018-12-31,-0.07951895,-0.11972147,0.04942011,-0.08804848,-0.04845545,-0.05349752,0.01981214,-0.03488917
2019-01-31,0.11854666,0.11321858,0.02886598,0.08006568,0.06684494,0.06634905,0.00910909,0.10343078
2019-02-28,0.00695365,0.05179120,-0.00609220,0.03241569,0.03161767,0.02536684,-0.00113852,-0.01531295
2019-03-31,0.04216441,-0.02093276,-0.01596900,0.01810104,0.00761897,0.00918020,0.02122637,0.01130996
2019-04-30,-0.00161103,0.03396684,-0.00663884,0.04085180,0.03917170,0.02929380,-0.00200387,0.02353203
2019-05-31,0.00138319,-0.07852693,0.01757430,-0.06377096,-0.05672212,-0.05032954,0.01910846,-0.07329839
2019-06-30,0.01554313,0.06984937,0.08002915,0.06958621,0.06354332,0.05911644,0.01098598,0.06207733
2019-07-31,0.01704779,0.00681651,0.00007515,0.01511929,-0.02604787,-0.01947369,0.00181824,-0.02656720
2019-08-31,0.03746193,-0.04931017,0.07912313,-0.01674293,-0.01645750,-0.01923956,0.02782774,-0.03782619
2019-09-30,0.01927086,0.02037051,-0.03394786,0.01945763,0.02550122,0.03164047,-0.00612092,0.01691970
2019-10-31,0.01126035,0.02715748,0.02563547,0.02210464,0.03842589,0.03389049,0.00208089,0.04184009
2019-11-30,-0.01304366,0.04065615,-0.03208588,0.03619807,0.01293337,0.01127255,-0.00034536,-0.00093936
2019-12-31,0.00769011,0.02786527,0.03655878,0.02905541,0.04513090,0.02995398,-0.00046815,0.07730256
2020-01-31,0.01228571,-0.03102556,0.04499656,-0.00040369,-0.03088732,-0.02822559,0.02029015,-0.06151109
2020-02-29,-0.07026514,-0.08845710,-0.00636173,-0.07916559,-0.07959146,-0.07765268,0.01584743,-0.03775825
2020-03-31,-0.19391814,-0.21477070,-0.00222403,-0.12487133,-0.16652973,-0.14106697,-0.00526811,-0.15769979
2020-04-30,0.08962065,0.13847625,0.07261060,0.12698332,0.06446418,0.05817445,0.01719025,0.07354197
2020-05-31,0.01734315,0.06591988,0.02588162,0.04764584,0.05838908,0.05426891,0.00672566,0.02974916
2020-06-30,0.02424919,0.03429919,0.02737703,0.01773424,0.03932449,0.03511209,0.00659107,0.06604916
2020-07-31,0.03641931,0.02919411,0.10790463,0.05889202,0.03655854,0.01938562,0.01333153,0.08252054
2020-08-31,0.00442292,0.05476387,-0.00323567,0.06979660,0.04312854,0.04721993,-0.00823563,0.02887508
2020-09-30,-0.02664290,-0.03261325,-0.04171404,-0.03744357,-0.03116928,-0.02046790,-0.00097312,-0.01010323
2020-10-31,-0.03001522,0.02203102,-0.00519421,-0.02493351,-0.05416755,-0.03550677,-0.00558329,0.01406202
2020-11-30,0.09674894,0.18244149,-0.05408626,0.10877683,0.16394436,0.14269445,0.01206806,0.08991275
2020-12-31,0.02734067,0.08646457,0.07013861,0.03704855,0.05677585,0.05015397,0.00085707,0.07129470
2021-01-31,0.00035327,0.04845470,-0.03223817,-0.01019076,-0.00896432,-0.00781255,-0.00744531,0.03173983
2021-02-28,0.03425128,0.06202555,-0.06256881,0.02780572,0.02579581,0.02237876,-0.01518168,0.00787845
2021-03-31,0.05152036,0.01395027,-0.01143311,0.04539935,0.03316875,0.02513165,-0.01146306,-0.00725860
2021-04-30,0.07859767,0.01787824,0.03563389,0.05291029,0.04777790,0.02952437,0.00731987,0.01199871
2021-05-31,0.00807435,0.00271238,0.07678378,0.00656606,0.04453856,0.03482285,0.00203845,0.01648735
2021-06-30,0.02637562,0.01868986,-0.07147662,0.02242734,-0.01372682,-0.01078030,0.00827923,0.00950420
2021-07-31,0.04420862,-0.03627321,0.02529736,0.02441247,0.01858472,0.00773340,0.01116551,-0.06437007
2021-08-31,0.02154482,0.02203122,-0.00076555,0.02975993,0.01809961,0.01446700,-0.00200347,0.01569784
2021-09-30,-0.05681493,-0.02880352,-0.03223526,-0.04660550,-0.05390420,-0.03261396,-0.00917211,-0.03873318
2021-10-31,0.07133061,0.04251427,0.01479718,0.07016382,0.05029720,0.03179087,-0.00008731,0.01071857
2021-11-30,-0.02109335,-0.04332395,-0.00690065,-0.00803497,-0.04890420,-0.04534740,0.00270851,-0.04084843
2021-12-31,0.09705627,0.02271517,0.03299098,0.04624786,0.05198329,0.04390931,-0.00358745,0.01507085
2022-01-31,-0.08421706,-0.09534730,-0.01678761,-0.05274133,-0.03575617,-0.03634966,-0.01998584,-0.00020473
2022-02-28,-0.03482682,0.01033591,0.06121726,-0.02951711,-0.05288766,-0.03429181,-0.01145690,-0.04320236
2022-03-31,0.06263928,0.01157538,0.01272558,0.03759057,0.00157540,0.00518980,-0.02812184,-0.03381126
2022-04-30,-0.04087856,-0.09899180,-0.02070296,-0.08776916,-0.06245979,-0.06739137,-0.03805851,-0.06135101
2022-05-31,-0.04685422,0.00194663,-0.03261548,0.00225727,0.02414803,0.01995931,0.00760590,0.00613485
2022-06-30,-0.07448858,-0.08366350,-0.01565965,-0.08246051,-0.09897981,-0.08766644,-0.01552999,-0.05157662
2022-07-31,0.08615951,0.10563291,-0.02588152,0.09208768,0.04998099,0.05168836,0.02538076,-0.00349119
2022-08-31,-0.06012530,-0.02002650,-0.02943328,-0.04080209,-0.07464838,-0.06116862,-0.03042309,-0.01326322
2022-09-30,-0.12871297,-0.09660454,-0.02888181,-0.09244590,-0.09684856,-0.09222047,-0.04145036,-0.11539430
2022-10-31,0.03505051,0.11163011,-0.01784441,0.08127570,0.08429043,0.05891811,-0.01278472,-0.01978221
2022-11-30,0.06146060,0.02203652,0.08491866,0.05559144,0.13489228,0.13168098,0.03808443,0.15589360
2022-12-31,-0.05034332,-0.06514129,0.02930649,-0.05762826,-0.01672588,-0.01812897,-0.00870463,-0.02637493
2023-01-31,0.10402518,0.09818778,0.05759257,0.06288722,0.09559885,0.09003664,0.03330211,0.09129280
2023-02-28,-0.05864278,-0.01723424,-0.05367596,-0.02514258,-0.01712206,-0.03074789,-0.02665616,-0.07567710
2023-03-31,-0.02155453,-0.04847344,0.07916128,0.03707779,0.02476218,0.03129059,0.02641209,0.03217369
2023-04-30,0.00313113,-0.01793718,0.00862352,0.01597491,0.04134524,0.02936247,0.00575507,-0.00836281
2023-05-31,-0.03961584,-0.00816212,-0.01341989,0.00461625,-0.05120532,-0.04007070,-0.01144309,-0.02402257
2023-06-30,0.05629442,0.08067345,-0.02221371,0.06479968,0.04268505,0.04470052,-0.00368213,0.04398856
2023-07-31,0.02034467,0.06108811,0.02288664,0.03273333,0.02901138,0.02703457,-0.00015343,0.06041462
2023-08-31,-0.03377907,-0.05082781,-0.01277764,-0.01625195,-0.04047869,-0.03935003,-0.00631291,-0.06626943
2023-09-30,-0.07263750,-0.05853615,-0.04760586,-0.04743460,-0.04493941,-0.03648810,-0.02589625,-0.03114611
2023-10-31,-0.03621479,-0.06914110,0.07372412,-0.02170847,-0.03089948,-0.02901921,-0.01570658,-0.03293812
2023-11-30,0.12081754,0.09202533,0.02531373,0.09134377,0.09761322,0.08218767,0.04592923,0.07792902
2023-12-31,0.09445327,0.12126180,0.01282118,0.04565546,0.05400148,0.05350985,0.03697644,0.03565340
2024-01-31,-0.05058847,-0.03901156,-0.01422818,0.01592639,-0.01225193,-0.00451221,-0.00151103,-0.04526245
2024-02-29,0.01978779,0.05625249,0.00456355,0.05218683,0.02402260,0.02986261,-0.01474630,0.04167759
2024-03-31,0.01951040,0.03486973,0.08668324,0.03270186,0.03822865,0.03378639,0.00902512,0.02725674
2024-04-30,-0.07944041,-0.06847359,0.02989497,-0.04031951,-0.02554204,-0.03243179,-0.02478238,-0.00219084
2024-05-31,0.04559731,0.05038279,0.01618921,0.05057980,0.06446192,0.05060188,0.01669556,0.01951694
2024-06-30,0.01875603,-0.01124376,-0.00134700,0.03527995,-0.02950303,-0.01826737,0.00885487,0.02618030
2024-07-31,0.07939351,0.10335656,0.05367196,0.01210902,0.02531078,0.02591592,0.02419176,0.00845263
2024-08-31,0.05220650,-0.01688551,0.02092249,0.02336579,0.03607948,0.03260330,0.01461446,0.00977883
2024-09-30,0.03269663,0.00710528,0.05088851,0.02100456,0.00481539,0.00783315,0.01332830,0.05741295
2024-10-31,-0.03356596,-0.01416993,0.04299349,-0.00892343,-0.05513355,-0.05273223,-0.02518741,-0.03074574
2024-11-30,0.04259172,0.11071814,-0.03124136,0.05963338,-0.01756486,-0.00315575,0.01110985,-0.02677165
2024-12-31,-0.08372184,-0.08373883,-0.01408849,-0.02406024,-0.02743090,-0.02950165,-0.01693398,-0.01696683
2025-01-31,0.01650198,0.02498180,0.06785608,0.02685650,0.06349453,0.04800944,0.00515989,0.02152090
2025-02-28,0.03699620,-0.05223432,0.01821624,-0.01269488,0.03999993,0.02953061,0.02237383,0.01146993
2025-03-31,-0.02587796,-0.06854095,0.09446586,-0.05571917,0.00420295,0.00183868,-0.00026279,0.01134005
2025-04-30,-0.02440909,-0.02320917,0.05424437,-0.00867014,0.03845616,0.03695094,0.00431044,0.00137293
2025-05-31,0.01120804,0.05239666,-0.00055958,0.06284494,0.05280475,0.04790558,-0.00606880,0.04021940
2025-06-30,0.00688476,0.05518432,0.00405132,0.05138612,0.02449654,0.02396214,0.01455353,0.07002036
2025-07-31,0.00089831,0.01668287,-0.00613455,0.02303151,-0.02387093,-0.02091960,-0.00263947,0.00663349
2025-08-31,0.03477675,0.07192671,0.04987462,0.02051956,0.03767352,0.04524688,0.01190347,0.02677099
2025-09-30,0.00057642,0.03179118,0.11758416,0.03562036,0.01923296,0.02066025,0.01126768,0.07099881
2025-10-31,-0.02450227,0.01764750,0.03558667,0.02383741,0.00626566,0.01199523,0.00615461,0.03558048
2025-11-30,-0.00308367,-0.06108108,0.01499516,-0.02403017,-0.01574724,-0.02021374,0.00006989,-0.02848103
